Pack ID / Elevation(s) / Pack-Option Name Cleaned,Richmond_Pack_ID,Shipping_Order,Elevation_Letters,Option_Codes,Pack_Name,Item_Type,Old_Code,New_Phase_Code,New_Elevation_Code,New_Item_Code,New_Full_Code,Notes
|09.00 WO BASEMENT WALLS     ,|09.00 WO BASEMENT WALLS,1,,WO,WO BASEMENT WALLS,Framing,XXXX-09.00-00-1000,009.000,**,1000,PPPP-009.000-**-1000,Universal walkout basement
|09.20 WO BASEMENT WALLS 2    ,|09.20 WO BASEMENT WALLS 2,1,,WO2,WO BASEMENT WALLS 2,Framing,XXXX-09.20-1000,009.200,**,1000,PPPP-009.200-**-1000,Walkout basement variant 2
|10.00 FOUNDATION       ,|10.00 FOUNDATION,1,,,FOUNDATION,Framing,XXXX-10-1000,010.000,**,1000,PPPP-010.000-**-1000,Universal foundation
|10.01 OPT FOUNDATION      ,|10.01 OPT FOUNDATION,1,,FPSING01,OPT FOUNDATION,Framing,XXXX-10.01-1000,010.010,**,1000,PPPP-010.010-**-1000,Fireplace single foundation option
|10.60 EXTENDED GREAT ROOM FOUNDATION    ,|10.60 EXTENDED GREAT ROOM FOUNDATION,1,,XGREAT,EXTENDED GREAT ROOM FOUNDATION,Framing,XXXX-10.6-1000,010.600,**,1000,PPPP-010.600-**-1000,Extended great room foundation
|10.61 SUNROOM FOUNDATION      ,|10.61 SUNROOM FOUNDATION,1,,SUN,SUNROOM FOUNDATION,Framing,XXXX-10.61-1000,010.610,**,1000,PPPP-010.610-**-1000,Sunroom foundation
|10.82 OPT DEN FOUNDATION     ,|10.82 OPT DEN FOUNDATION,1,,,OPT DEN FOUNDATION,Framing,XXXX-10.82-1000,010.820,**,1000,PPPP-010.820-**-1000,Den foundation universal
|10.82 OPT DEN FOUNDATION     ,|10.82 OPT DEN FOUNDATION,1,"B, C, D","ELVB, ELVC, ELVD",OPT DEN FOUNDATION,Framing,XXXX-10.82-1000,010.820,BCD,1000,PPPP-010.820-BCD-1000,Den foundation elevations B/C/D only
|10.83 OPT DEN W/FULL BATH FOUNDATION   ,|10.83 OPT DEN W/FULL BATH FOUNDATION,1,"B, C, D","ELVB, ELVC, ELVD",OPT DEN W/FULL BATH FOUNDATION,Framing,XXXX-10.83-1000,010.830,BCD,1000,PPPP-010.830-BCD-1000,Den with full bath elevations B/C/D
|10.tc TALLCRAWL FRAMING      ,|10.tc TALLCRAWL FRAMING,1,,TALLCRWL,TALLCRAWL FRAMING,Framing,XXXX-10.tc-1000,010.900,**,1000,PPPP-010.900-**-1000,Tall crawlspace (using .9xx for special variants)
