Pricing Zone,Product Category Description,Minor Category Description,Item ID,Item Description,Sequence No,Unconverted - Costing UoM,Conversion Factor,Item Class,Retail Item,Loc Sched,Mgr Disc,PL01 Fixed Sell $,PL12 Fixed Sell $,VMP Sell $,Bypass VMP,Cost Source,Base Cost,PL01 Exp Margin,PL01 Sell Price,PL01 Act Margin,PL02 Exp Margin,PL02 Sell Price,PL02 Act Margin,PL03 Exp Margin,PL03 Sell Price,PL03 Act Margin,PL04 Exp Margin,PL04 Sell Price,PL04 Act Margin,PL05 Exp Margin,PL05 Sell Price,PL05 Act Margin,PL06 Exp Margin,PL06 Sell Price,PL06 Act Margin,PL07 Exp Margin,PL07 Sell Price,PL07 Act Margin,PL08 Exp Margin,PL08 Sell Price,PL08 Act Margin,PL09 Exp Margin,PL09 Sell Price,PL09 Act Margin,PL10 Exp Margin,PL10 Sell Price,PL10 Act Margin,PL11 Exp Margin,PL11 Sell Price,PL11 Act Margin,PL12 Exp Margin,PL12 Sell Price,PL12 Act Margin,Blend Source 1,Blend % 1,Blend Source 2,Blend % 2,Max Source 1,Max Source 2,Max Source 3,Max Source 4,Max Source 5,Average Cost,Average/Average Cost,Manual Replacement Cost,Automatic Replacement Cost,Last Received Cost,Blend Cost,Max Cost
"=XLOOKUP($D$2:$D142, $D145:$D19958, A145:A19958, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, B145:B20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, C145:C20000, 0)","=FILTER('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!B4:B1001, '[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!B4:B1001<>"""")","=XLOOKUP($D$2:$D142, $D145:$D20000, E145:E20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, F145:F20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, G145:G20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, H145:H20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, I145:I20000, 0)",,,,,,,,"=XLOOKUP($D$2:$D142, $D145:$D20000, Q145:Q20000, 0)","=XLOOKUP($D$2:$D142, $D145:$D20000, R145:R20000, 0)",,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""01"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""02"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""03"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""04"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""05"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""06"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""07"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$G$4:$G$1001, ('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$L$4:$L$1001'=""08"") * ('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$B$4:$B$1001'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$G$4:$G$1001, ('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$L$4:$L$1001'=""09"") * ('[HOLT BAT NOVEMBER 2025 10-28-25 Updated 11-24-2025.xlsm]CONV'!$B$4:$B$1001'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""10"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""11"") * (#REF!'=id)), 1), """")))",,,"=BYROW($D$2:$D143, LAMBDA(id, IFERROR(INDEX(FILTER(#REF!, (#REF!'=""12"") * (#REF!'=id)), 1), """")))",,,,,,,,,,,"=XLOOKUP($D$2:$D$142, $D$145:$D$20001, BL145:BL20001, 0)","=XLOOKUP($D$2:$D$142, $D$145:$D$20001, BM145:BM20001, 0)","=XLOOKUP($D$2:$D$142, $D$145:$D$20001, BN145:BN20001, 0)","=XLOOKUP($D$2:$D$142, $D$145:$D$20001, BO145:BO20001, 0)","=XLOOKUP($D$2:$D$142, $D$145:$D$20001, BP145:BP20001, 0)"
📋 PLAN: CONV  |  💡 Yellow cells = formulas (don't edit)  |  ⚠️ Use Cell U7 for dropdown for price level  |  📖 See INSTRUCTIONS sheet for help
CUSTOMER,HERITAGE HMS OF MOLALLA OR*
RL_Tag,SKU,RL_Avg,Adder,Margin,Factor,Sell_UOM,Cost_Each,Sell_Each,Conversion,Category,PL,Sell_Price,Act_Cost_UOM,Cost_UOM,Act_Margin,Dart_Category_No,Minor_Category_No
LAAF,2416HF3TICAG,305,513,15%,0.010667,962.35, $8.73 , $10.27 ,0.010667,3002 ,09,962.35,608.05,872.56,36.82%,1,3002
LAAG,2616HF3TICAG,182,547,15%,0.016,857.65, $11.66 , $13.72 ,0.016,3002 ,09,857.65,613.04,1166.40,28.52%,1,3002
LCEV,248HF2TICGC,460,460,15%,0.005333,1082.35, $4.91 , $5.77 ,0.005333,3002 ,09,1082.35,878.64,490.64,18.82%,1,3002
LCEV,2412HF2TICGC,460,460,15%,0.008,1082.35, $7.36 , $8.66 ,0.008,3002 ,09,1082.35,879.28,736.00,18.76%,1,3002
LCEV,2420HF2TICGC,460,460,15%,0.013333,1082.35, $12.27 , $14.43 ,0.013333,3002 ,09,1082.35,890.11,1226.64,17.76%,1,3002
LAAC,268HF2TICGC,395,460,15%,0.008,1005.88, $6.84 , $8.05 ,0.008,3002 ,09,1005.88,814.40,684.00,19.04%,1,3002
LAAC,2610HF2TICGC,395,460,15%,0.01,1005.88, $8.55 , $10.06 ,0.01,3002 ,09,1005.88,813.19,855.00,19.16%,1,3002
LAAC,2612HF2TICGC,395,460,15%,0.012,1005.88, $10.26 , $12.07 ,0.012,3002 ,09,1005.88,813.98,1026.00,19.08%,1,3002
LAAC,2614HF2TICGC,395,460,15%,0.014,1005.88, $11.97 , $14.08 ,0.014,3002 ,09,1005.88,814.06,1197.00,19.07%,1,3002
LAAC,2616HF2TICGC,395,460,15%,0.016,1005.88, $13.68 , $16.09 ,0.016,3002 ,09,1005.88,843.80,1368.00,16.11%,1,3002
LAAC,2620HF2TICGC,395,460,15%,0.02,1005.88, $17.10 , $20.12 ,0.02,3002 ,09,1005.88,823.55,1710.00,18.13%,1,3002
LAAC,288HF2TICGC,430,460,15%,0.010667,1047.06, $9.49 , $11.17 ,0.010667,3002 ,09,1047.06,859.30,949.36,17.93%,1,3002
LAAC,2810HF2TICGC,430,460,15%,0.013333,1047.06, $11.87 , $13.96 ,0.013333,3002 ,09,1047.06,860.37,1186.64,17.83%,1,3002
LAAC,2812HF2TICGC,430,460,15%,0.016,1047.06, $14.24 , $16.75 ,0.016,3002 ,09,1047.06,857.99,1424.00,18.06%,1,3002
LAAC,2814HF2TICGC,430,460,15%,0.018667,1047.06, $16.61 , $19.55 ,0.018667,3002 ,09,1047.06,859.10,1661.36,17.95%,1,3002
LAAC,2816HF2TICGC,430,460,15%,0.021333,1047.06, $18.99 , $22.34 ,0.021333,3002 ,09,1047.06,878.29,1898.64,16.12%,1,3002
LAAC,2820HF2TICGC,430,460,15%,0.026667,1047.06, $23.73 , $27.92 ,0.026667,3002 ,09,1047.06,868.89,2373.36,17.02%,1,3002
LAAD,2108HF2TICGC,390,517,15%,0.013333,1067.06, $12.09 , $14.23 ,0.013333,3002 ,09,1067.06,817.20,1209.30,23.42%,1,3002
LAAD,21010HF2TICGC,390,517,15%,0.016667,1067.06, $15.12 , $17.78 ,0.016667,3002 ,09,1067.06,818.26,1511.70,23.32%,1,3002
LAAD,21012HF2TICGC,390,517,15%,0.02,1067.06, $18.14 , $21.34 ,0.02,3002 ,09,1067.06,819.83,1814.00,23.17%,1,3002
LAAD,21016HF2TICGC,390,517,15%,0.026667,1067.06, $24.19 , $28.46 ,0.026667,3002 ,09,1067.06,838.76,2418.70,21.39%,1,3002
LAAD,21020HF2TICGC,390,517,15%,0.033333,1067.06, $30.23 , $35.57 ,0.033333,3002 ,09,1067.06,829.10,3023.30,22.30%,1,3002
LAAE,2128HF2TICGC,395,517,15%,0.016,1072.94, $14.59 , $17.17 ,0.016,3002 ,09,1072.94,822.98,1459.20,23.30%,1,3002
LAAE,21210HF2TICGC,395,517,15%,0.02,1072.94, $18.24 , $21.46 ,0.02,3002 ,09,1072.94,824.20,1824.00,23.18%,1,3002
LAAE,21212HF2TICGC,395,517,15%,0.024,1072.94, $21.89 , $25.75 ,0.024,3002 ,09,1072.94,825.54,2188.80,23.06%,1,3002
LAAE,21216HF2TICGC,395,517,15%,0.032,1072.94, $29.18 , $34.33 ,0.032,3002 ,09,1072.94,842.57,2918.40,21.47%,1,3002
LAAE,21220HF2TICGC,395,517,15%,0.04,1072.94, $36.48 , $42.92 ,0.04,3002 ,09,1072.94,835.12,3648.00,22.17%,1,3002
LADK,249258DF,350,50,12%,0.005333,454.55, $2.13 , $2.42 ,0.005333,2505 ,09,454.55,380.00,213.32,16.40%,1,2505
LBYX,269258DF,330,50,12%,0.008,431.82, $3.04 , $3.45 ,0.008,2505 ,09,431.82,360.00,304.00,16.63%,1,2505
LBYW,2410458DF,455,50,12%,0.006,573.86, $3.03 , $3.44 ,0.006,2505 ,09,573.86,495.00,303.00,13.74%,1,2505
LBYY,2610458DF,450,50,13%,0.009,574.71, $4.50 , $5.17 ,0.009,2505 ,09,574.71,490.00,450.00,14.74%,1,2505
LCQH,2411658DF,410,50,12%,0.006667,522.73, $3.07 , $3.49 ,0.006667,2505 ,09,522.73,440.00,306.68,15.83%,1,2505
LCQT,2611658DF,420,50,12%,0.01,534.09, $4.70 , $5.34 ,0.01,2505 ,09,534.09,455.00,470.00,14.81%,1,2505
LCEO,24DF,515,50,11%,0.000667,634.83, $0.38 , $0.42 ,0.000667,2503 ,09,634.83,545.00,37.69,14.15%,1,2503
LCEO,248DF,515,50,11%,0.00533,634.83, $3.01 , $3.38 ,0.00533,2503 ,09,634.83,545.00,301.15,14.15%,1,2503
LCEO,2410DF,515,50,11%,0.006667,634.83, $3.77 , $4.23 ,0.006667,2503 ,09,634.83,545.00,376.69,14.15%,1,2503
